FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_REPOS__FORMAT,VAR_2
SVN_REPOS__FORMAT_NUMBER,VAR_3
TRUE,VAR_4
fs_upgrade_notify,VAR_5
get_repos,FUNC_1
svn_dirent_join,FUNC_2
svn_fs_upgrade2,FUNC_3
svn_io_read_version_file,FUNC_4
svn_io_write_version_file,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
svn_repos_notify_create,FUNC_8
svn_repos_notify_mutex_acquired,VAR_6
svn_repos_notify_upgrade_start,VAR_7
svn_repos_upgrade2,FUNC_9
path,VAR_8
nonblocking,VAR_9
notify_func,VAR_10
notify_baton,VAR_11
pool,VAR_12
repos,VAR_13
format_path,VAR_14
format,VAR_15
subpool,VAR_16
fs_notify_baton,VAR_17
notify,VAR_18
