SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_0
SVN_NO_ERROR,VAR_1
SVN_PROP_REVISION_AUTHOR,VAR_2
svn_error_compose_create,FUNC_1
svn_fs_abort_txn,FUNC_2
svn_fs_begin_txn2,FUNC_3
svn_fs_txn_name,FUNC_4
svn_hash_gets,FUNC_5
svn_prop_hash_to_array,FUNC_6
svn_repos__hooks_start_commit,FUNC_7
svn_repos__parse_hooks_env,FUNC_8
svn_repos_fs_change_txn_props,FUNC_9
svn_repos_fs_begin_txn_for_commit2,FUNC_10
txn_p,VAR_3
repos,VAR_4
rev,VAR_5
revprop_table,VAR_6
pool,VAR_7
revprops,VAR_8
txn_name,VAR_9
author,VAR_10
hooks_env,VAR_11
err,VAR_12
txn,VAR_13
