FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
svn_fs_copied_from,FUNC_2
svn_fs_path_change_get,FUNC_3
svn_fs_paths_changed3,FUNC_4
svn_fs_revision_root,FUNC_5
svn_pool_clear,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_repos_fs,FUNC_9
svn_repos_revision_access_full,VAR_3
svn_repos_revision_access_none,VAR_4
svn_repos_revision_access_partial,VAR_5
svn_repos_check_revision_access,FUNC_10
access_level,VAR_6
repos,VAR_7
revision,VAR_8
authz_read_func,VAR_9
authz_read_baton,VAR_10
pool,VAR_11
fs,VAR_12
rev_root,VAR_13
iterator,VAR_14
change,VAR_15
found_readable,VAR_16
found_unreadable,VAR_17
iterpool,VAR_18
readable,VAR_19
copyfrom_path,VAR_20
copyfrom_rev,VAR_21
copyfrom_root,VAR_22
