SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_REPOS_BAD_ARGS,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
do_list,FUNC_2
matches_any,FUNC_3
report_dirent,FUNC_4
svn_depth_empty,VAR_3
svn_dirent_dirname,FUNC_5
svn_error_createf,FUNC_6
svn_fs_check_path,FUNC_7
svn_membuf__create,FUNC_8
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_repos_list,FUNC_9
root,VAR_6
path,VAR_7
patterns,VAR_8
depth,VAR_9
path_info_only,VAR_10
authz_read_func,VAR_11
authz_read_baton,VAR_12
receiver,VAR_13
receiver_baton,VAR_14
cancel_func,VAR_15
cancel_baton,VAR_16
scratch_pool,VAR_17
scratch_buffer,VAR_18
kind,VAR_19
has_access,VAR_20
