SVN_ERR,FUNC_0
SVN_ERR_CANCELLED,VAR_0
SVN_ERR_REPOS_BAD_ARGS,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
_,FUNC_2
apr_palloc,FUNC_3
report_error,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_fs_config,FUNC_7
svn_fs_path,FUNC_8
svn_fs_refresh_revision_props,FUNC_9
svn_fs_verify,FUNC_10
svn_fs_youngest_rev,FUNC_11
svn_pool_clear,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_repos_fs,FUNC_15
svn_repos_notify_create,FUNC_16
svn_repos_notify_verify_end,VAR_4
svn_repos_notify_verify_rev_end,VAR_5
svn_repos_notify_verify_rev_structure,VAR_6
verify_fs_notify_func,VAR_7
verify_one_revision,FUNC_17
svn_repos_verify_fs3,FUNC_18
repos,VAR_8
start_rev,VAR_9
end_rev,VAR_10
check_normalization,VAR_11
metadata_only,VAR_12
notify_func,VAR_13
notify_baton,VAR_14
verify_callback,VAR_15
verify_baton,VAR_16
cancel_func,VAR_17
cancel_baton,VAR_18
pool,VAR_19
fs,VAR_20
youngest,VAR_21
rev,VAR_22
iterpool,VAR_23
notify,VAR_24
verify_notify,VAR_25
verify_notify_baton,VAR_26
err,VAR_27
