SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
add_directory,VAR_1
add_file,VAR_2
apr_pcalloc,FUNC_1
apr_pstrdup,FUNC_2
change_dir_prop,VAR_3
close_directory,FUNC_3
delete_entry,VAR_4
fetch_base_func,VAR_5
fetch_kind_func,VAR_6
fetch_props_func,VAR_7
open_directory,VAR_8
open_file,VAR_9
open_root,VAR_10
svn_delta_default_editor,FUNC_4
svn_delta_shim_callbacks_default,FUNC_5
svn_editor__insert_shims,FUNC_6
svn_fs_revision_root,FUNC_7
tracker_create,FUNC_8
get_dump_editor,FUNC_9
editor,VAR_11
edit_baton,VAR_12
fs,VAR_13
to_rev,VAR_14
root_path,VAR_15
stream,VAR_16
found_old_reference,VAR_17
found_old_mergeinfo,VAR_18
custom_close_directory,VAR_19
dir_baton,VAR_20
scratch_pool,VAR_21
notify_func,VAR_22
notify_baton,VAR_23
oldest_dumped_rev,VAR_24
use_deltas,VAR_25
verify,VAR_26
check_normalization,VAR_27
pool,VAR_28
eb,VAR_29
dump_editor,VAR_30
shim_callbacks,VAR_31
