APR_PROC_CHECK_EXIT,FUNC_0
SVN_ERR_REPOS_HOOK_FAILURE,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
strcmp,FUNC_2
svn_error_clear,FUNC_3
svn_error_create,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_io_wait_for_cmd,FUNC_7
svn_stringbuf_appendcstr,FUNC_8
svn_stringbuf_createf,FUNC_9
svn_stringbuf_from_aprfile,FUNC_10
svn_utf_cstring_to_utf8,FUNC_11
check_hook_result,FUNC_12
name,VAR_2
cmd,VAR_3
cmd_proc,VAR_4
read_errhandle,VAR_5
pool,VAR_6
err,VAR_7
err2,VAR_8
native_stderr,VAR_9
failure_message,VAR_10
utf8_stderr,VAR_11
exitcode,VAR_12
exitwhy,VAR_13
action,VAR_14
