SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
authz_pool,VAR_1
construct_authz_key,FUNC_1
svn_authz__parse,FUNC_2
svn_error_quick_wrapf,FUNC_3
svn_object_pool__insert,FUNC_4
svn_object_pool__lookup,FUNC_5
svn_object_pool__new_item_pool,FUNC_6
svn_pool_destroy,FUNC_7
svn_repos__create_config_access,FUNC_8
svn_repos__destroy_config_access,FUNC_9
svn_repos__get_config,FUNC_10
authz_read,FUNC_11
authz_p,VAR_2
authz_id,VAR_3
path,VAR_4
groups_path,VAR_5
must_exist,VAR_6
repos_hint,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
err,VAR_10
rules_stream,VAR_11
groups_stream,VAR_12
rules_checksum,VAR_13
groups_checksum,VAR_14
config_access,VAR_15
item_pool,VAR_16
