SVN_ERR,FUNC_0
SVN_ERR_FS_NO_USER,VAR_0
SVN_ERR_REPOS_POST_LOCK_HOOK_FAILED,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_array_make,FUNC_2
apr_hash_count,FUNC_3
apr_hash_first,FUNC_4
apr_hash_make,FUNC_5
apr_hash_next,FUNC_6
apr_hash_this_key,FUNC_7
apr_hash_this_val,FUNC_8
lock_many_cb,VAR_4
svn_error_clear,FUNC_9
svn_error_compose,FUNC_10
svn_error_compose_create,FUNC_11
svn_error_create,FUNC_12
svn_error_trace,FUNC_13
svn_fs_access_get_username,FUNC_14
svn_fs_get_access,FUNC_15
svn_fs_lock_many,FUNC_16
svn_fs_lock_target_set_token,FUNC_17
svn_hash_sets,FUNC_18
svn_pool_clear,FUNC_19
svn_pool_create,FUNC_20
svn_pool_destroy,FUNC_21
svn_repos__hooks_post_lock,FUNC_22
svn_repos__hooks_pre_lock,FUNC_23
svn_repos__parse_hooks_env,FUNC_24
svn_repos_fs_lock_many,FUNC_25
repos,VAR_5
targets,VAR_6
comment,VAR_7
is_dav_comment,VAR_8
expiration_date,VAR_9
steal_lock,VAR_10
lock_callback,VAR_11
lock_baton,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
err,VAR_15
cb_err,VAR_16
access_ctx,VAR_17
username,VAR_18
hooks_env,VAR_19
pre_targets,VAR_20
hi,VAR_21
iterpool,VAR_22
baton,VAR_23
new_token,VAR_24
target,VAR_25
path,VAR_26
perr,VAR_27
