SVN_ERR,FUNC_0
SVN_FS_TXN_CLIENT_DATE,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
make_revision_baton,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_fs_begin_txn2,FUNC_5
svn_fs_txn_root,FUNC_6
svn_fs_youngest_rev,FUNC_7
svn_pool_clear,FUNC_8
svn_repos_notify_create,FUNC_9
svn_repos_notify_load_skipped_rev,VAR_2
svn_repos_notify_load_txn_start,VAR_3
new_revision_record,FUNC_10
revision_baton,VAR_4
headers,VAR_5
parse_baton,VAR_6
pool,VAR_7
pb,VAR_8
rb,VAR_9
head_rev,VAR_10
notify,VAR_11
notify,VAR_12
