APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_REPOS_DISABLED_FEATURE,VAR_2
SVN_NO_ERROR,VAR_3
SVN_NULL_DEVICE_NAME,VAR_4
SVN_REPOS__HOOK_PRE_REVPROP_CHANGE,VAR_5
_,FUNC_1
apr_psprintf,FUNC_2
check_hook_cmd,FUNC_3
create_temp_file,FUNC_4
hook_symlink_error,FUNC_5
run_hook_cmd,FUNC_6
svn_dirent_local_style,FUNC_7
svn_error_create,FUNC_8
svn_io_file_close,FUNC_9
svn_io_file_open,FUNC_10
svn_repos_path,FUNC_11
svn_repos_pre_revprop_change_hook,FUNC_12
svn_repos__hooks_pre_revprop_change,FUNC_13
repos,VAR_6
hooks_env,VAR_7
rev,VAR_8
author,VAR_9
name,VAR_10
new_value,VAR_11
action,VAR_12
pool,VAR_13
hook,VAR_14
broken_link,VAR_15
args,VAR_16
stdin_handle,VAR_17
action_string,VAR_18
