APR_SIZE_MAX,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_STREAM_MALFORMED_DATA,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
read_key_or_val,FUNC_2
strcmp,FUNC_3
stream_malformed,FUNC_4
stream_ran_dry,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
svn_cstring_atoi64,FUNC_9
svn_cstring_strtoui64,FUNC_10
svn_error_create,FUNC_11
svn_pool_clear,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_stream_readline,FUNC_15
parse_property_block,FUNC_16
stream,VAR_3
content_length,VAR_4
parse_fns,VAR_5
record_baton,VAR_6
parse_baton,VAR_7
is_node,VAR_8
actual_length,VAR_9
pool,VAR_10
strbuf,VAR_11
proppool,VAR_12
buf,VAR_13
eof,VAR_14
keybuf,VAR_15
len,VAR_16
propstring,VAR_17
valbuf,VAR_18
val,VAR_19
keybuf,VAR_20
len,VAR_21
