FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
svn_fs_check_path,FUNC_5
svn_fs_copied_from,FUNC_6
svn_fs_history_location,FUNC_7
svn_fs_history_prev2,FUNC_8
svn_fs_node_history2,FUNC_9
svn_fs_path_change_add,VAR_3
svn_fs_path_change_delete,VAR_4
svn_fs_path_change_get,FUNC_10
svn_fs_path_change_replace,VAR_5
svn_fs_paths_changed3,FUNC_11
svn_fs_revision_root,FUNC_12
svn_fspath__join,FUNC_13
svn_fspath__split,FUNC_14
svn_node_unknown,VAR_6
svn_pool_clear,FUNC_15
svn_pool_create,FUNC_16
svn_pool_destroy,FUNC_17
svn_repos_revision_access_full,VAR_7
svn_repos_revision_access_none,VAR_8
svn_repos_revision_access_partial,VAR_9
detect_changed,FUNC_18
access_level,VAR_10
root,VAR_11
fs,VAR_12
callbacks,VAR_13
scratch_pool,VAR_14
iterator,VAR_15
change,VAR_16
iterpool,VAR_17
found_readable,VAR_18
found_unreadable,VAR_19
path,VAR_20
readable,VAR_21
check_root,VAR_22
check_path,VAR_23
history,VAR_24
prev_rev,VAR_25
parent_path,VAR_26
name,VAR_27
copyfrom_path,VAR_28
copyfrom_rev,VAR_29
readable,VAR_30
copyfrom_root,VAR_31
