SVN_ERR,FUNC_0
SVN_ERR_FS_NO_SUCH_REVISION,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
svn_error_createf,FUNC_3
svn_fs_check_path,FUNC_4
svn_fs_closest_copy,FUNC_5
svn_fs_node_relation,FUNC_6
svn_fs_node_unrelated,VAR_3
svn_fs_revision_root,FUNC_7
svn_fs_revision_root_revision,FUNC_8
svn_node_none,VAR_4
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_repos_deleted_rev,FUNC_12
fs,VAR_5
path,VAR_6
start,VAR_7
end,VAR_8
deleted,VAR_9
pool,VAR_10
iterpool,VAR_11
start_root,VAR_12
root,VAR_13
mid_rev,VAR_14
kind,VAR_15
node_relation,VAR_16
tmprev,VAR_17
copy_root,VAR_18
copy_path,VAR_19
copy_root,VAR_20
copy_path,VAR_21
