SVN_ERR_ASSERT,FUNC_0
SVN_ERR_AUTHZ_INVALID_CONFIG,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_fnmatch_test,FUNC_2
apr_palloc,FUNC_3
authz_rule_any_recursive,VAR_2
authz_rule_any_segment,VAR_3
authz_rule_fnmatch,VAR_4
authz_rule_literal,VAR_5
authz_rule_prefix,VAR_6
authz_rule_suffix,VAR_7
intern_pattern,FUNC_4
interned_empty_string,VAR_8
memchr,FUNC_5
memcpy,FUNC_6
svn_authz__reverse_string,FUNC_7
svn_error_create,FUNC_8
svn_error_createf,FUNC_9
svn_membuf__resize,FUNC_10
svn_stringbuf_appendbyte,FUNC_11
svn_stringbuf_appendbytes,FUNC_12
svn_stringbuf_chop,FUNC_13
svn_stringbuf_leftchop,FUNC_14
svn_stringbuf_setempty,FUNC_15
unescape_in_place,FUNC_16
parse_rule_path,FUNC_17
rule,VAR_9
cb,VAR_10
glob,VAR_11
path,VAR_12
path_len,VAR_13
section,VAR_14
pattern,VAR_15
path_end,VAR_16
segment,VAR_17
start,VAR_18
end,VAR_19
nseg,VAR_20
pattern_len,VAR_21
prev,VAR_22
path_size,VAR_23
