SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_array_make,FUNC_1
apr_hash_count,FUNC_2
apr_hash_make,FUNC_3
apr_pcalloc,FUNC_4
apr_pstrdup,FUNC_5
svn_fs_node_prop,FUNC_6
svn_fs_node_proplist,FUNC_7
svn_fspath__dirname,FUNC_8
svn_hash_sets,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_sort__array_insert,FUNC_13
svn_repos_fs_get_inherited_props,FUNC_14
inherited_props_p,VAR_2
root,VAR_3
path,VAR_4
propname,VAR_5
authz_read_func,VAR_6
authz_read_baton,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
iterpool,VAR_10
inherited_props,VAR_11
parent_path,VAR_12
allowed,VAR_13
parent_properties,VAR_14
propval,VAR_15
i_props,VAR_16
