SVN_ERR,FUNC_0
SVN_ERR_AUTHZ_UNWRITABLE,VAR_0
SVN_NO_ERROR,VAR_1
abort_edit,VAR_2
add_directory,VAR_3
add_file,VAR_4
apply_textdelta,VAR_5
apr_pcalloc,FUNC_1
change_dir_prop,VAR_6
change_file_prop,VAR_7
close_edit,VAR_8
close_file,VAR_9
delete_entry,VAR_10
fetch_base_func,VAR_11
fetch_kind_func,VAR_12
fetch_props_func,VAR_13
open_directory,VAR_14
open_file,VAR_15
open_root,VAR_16
svn_authz_write,VAR_17
svn_delta_default_editor,FUNC_2
svn_delta_shim_callbacks_default,FUNC_3
svn_dirent_basename,FUNC_4
svn_editor__insert_shims,FUNC_5
svn_error_create,FUNC_6
svn_fspath__canonicalize,FUNC_7
svn_path_uri_encode,FUNC_8
svn_pool_create,FUNC_9
svn_prop_hash_dup,FUNC_10
svn_repos_fs,FUNC_11
svn_repos_path,FUNC_12
svn_repos_get_commit_editor5,FUNC_13
editor,VAR_18
edit_baton,VAR_19
repos,VAR_20
txn,VAR_21
repos_url_decoded,VAR_22
base_path,VAR_23
revprop_table,VAR_24
commit_callback,VAR_25
commit_baton,VAR_26
authz_callback,VAR_27
authz_baton,VAR_28
pool,VAR_29
e,VAR_30
subpool,VAR_31
eb,VAR_32
shim_callbacks,VAR_33
repos_url,VAR_34
allowed,VAR_35
