SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_val,FUNC_4
svn_checksum_sha1,VAR_3
svn_editor_add_directory,FUNC_5
svn_editor_add_file,FUNC_6
svn_fs_copied_from,FUNC_7
svn_fs_dir_entries,FUNC_8
svn_fs_file_checksum,FUNC_9
svn_fs_file_contents,FUNC_10
svn_fs_node_proplist,FUNC_11
svn_fs_path_change_delete,VAR_4
svn_fs_path_change_replace,VAR_5
svn_fs_revision_root,FUNC_12
svn_fs_root_fs,FUNC_13
svn_fspath__join,FUNC_14
svn_hash_gets,FUNC_15
svn_hash_sets,FUNC_16
svn_node_dir,VAR_6
svn_node_file,VAR_7
svn_pool_clear,FUNC_17
svn_pool_create,FUNC_18
svn_pool_destroy,FUNC_19
svn_relpath_join,FUNC_20
add_subdir_ev2,FUNC_21
source_root,VAR_8
target_root,VAR_9
editor,VAR_10
repos_relpath,VAR_11
source_fspath,VAR_12
authz_read_func,VAR_13
authz_read_baton,VAR_14
changed_paths,VAR_15
result_pool,VAR_16
scratch_pool,VAR_17
iterpool,VAR_18
hi,VAR_19
dirents,VAR_20
props,VAR_21
children,VAR_22
change,VAR_23
readable,VAR_24
dent,VAR_25
copyfrom_path,VAR_26
copyfrom_rev,VAR_27
child_relpath,VAR_28
new_source_root,VAR_29
new_source_fspath,VAR_30
fs,VAR_31
checksum,VAR_32
contents,VAR_33
