FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_1
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
apr_hash_count,FUNC_1
apr_pstrmemdup,FUNC_2
svn_error_clear,FUNC_3
svn_error_trace,FUNC_4
svn_fs__get_mergeinfo_for_path,FUNC_5
svn_fs_path_change_get,FUNC_6
svn_fs_paths_changed3,FUNC_7
svn_fs_revision_root,FUNC_8
svn_fspath__skip_ancestor,FUNC_9
svn_mergeinfo_diff2,FUNC_10
svn_mergeinfo_inherited,VAR_5
svn_mergeinfo_merge2,FUNC_11
svn_tristate_false,VAR_6
get_merged_mergeinfo,FUNC_12
merged_mergeinfo,VAR_7
repos,VAR_8
old_path_rev,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
curr_mergeinfo,VAR_12
prev_mergeinfo,VAR_13
deleted,VAR_14
changed,VAR_15
err,VAR_16
root,VAR_17
prev_root,VAR_18
start_path,VAR_19
path,VAR_20
iterator,VAR_21
change,VAR_22
