APR_SET,VAR_0
SVN_DELTA_COMPRESSION_LEVEL_DEFAULT,VAR_1
SVN_ERR,FUNC_0
TRUE,VAR_2
svn_fs_get_file_delta_stream,FUNC_1
svn_io_file_del_on_pool_cleanup,VAR_3
svn_io_file_get_offset,FUNC_2
svn_io_file_seek,FUNC_3
svn_io_open_unique_file3,FUNC_4
svn_stream_from_aprfile2,FUNC_5
svn_txdelta_send_txstream,FUNC_6
svn_txdelta_to_svndiff3,FUNC_7
store_delta,FUNC_8
tempfile,VAR_4
len,VAR_5
oldroot,VAR_6
oldpath,VAR_7
newroot,VAR_8
newpath,VAR_9
pool,VAR_10
temp_stream,VAR_11
offset,VAR_12
delta_stream,VAR_13
wh,VAR_14
whb,VAR_15
