FALSE,VAR_0
SVN_NO_ERROR,VAR_1
find_config,FUNC_0
svn_config__shallow_copy,FUNC_1
svn_config_read3,FUNC_2
svn_error_clear,FUNC_3
svn_error_quick_wrapf,FUNC_4
svn_error_trace,FUNC_5
svn_path_is_url,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_repos__create_config_access,FUNC_9
svn_repos__destroy_config_access,FUNC_10
svn_repos__get_config,FUNC_11
svn_repos__config_pool_get,FUNC_12
cfg,VAR_2
config_pool,VAR_3
path,VAR_4
must_exist,VAR_5
preferred_repos,VAR_6
pool,VAR_7
err,VAR_8
scratch_pool,VAR_9
access,VAR_10
stream,VAR_11
checksum,VAR_12
