FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
svn_fs_history_location,FUNC_1
svn_fs_history_prev2,FUNC_2
svn_fs_node_history2,FUNC_3
svn_fs_revision_root,FUNC_4
svn_pool_clear,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
svn_stringbuf_set,FUNC_8
get_history,FUNC_9
info,VAR_3
fs,VAR_4
strict,VAR_5
authz_read_func,VAR_6
authz_read_baton,VAR_7
start,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
history_root,VAR_11
hist,VAR_12
subpool,VAR_13
path,VAR_14
readable,VAR_15
temppool,VAR_16
