SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_REPOS__HOOK_POST_UNLOCK,VAR_1
TRUE,VAR_2
check_hook_cmd,FUNC_1
create_temp_file,FUNC_2
hook_symlink_error,FUNC_3
run_hook_cmd,FUNC_4
svn_cstring_join2,FUNC_5
svn_dirent_local_style,FUNC_6
svn_io_file_close,FUNC_7
svn_repos_path,FUNC_8
svn_repos_post_unlock_hook,FUNC_9
svn_string_create,FUNC_10
svn_repos__hooks_post_unlock,FUNC_11
repos,VAR_3
hooks_env,VAR_4
paths,VAR_5
username,VAR_6
pool,VAR_7
hook,VAR_8
broken_link,VAR_9
args,VAR_10
stdin_handle,VAR_11
paths_str,VAR_12
