DEFAULT_FS_TYPE,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_REPOS_BAD_ARGS,VAR_2
SVN_ERR_W,FUNC_1
SVN_FS_CONFIG_FS_TYPE,VAR_3
SVN_FS_CONFIG_PRE_1_4_COMPATIBLE,VAR_4
SVN_NO_ERROR,VAR_5
SVN_REPOS__FORMAT,VAR_6
SVN_REPOS__FORMAT_NUMBER,VAR_7
SVN_REPOS__FORMAT_NUMBER_LEGACY,VAR_8
_,FUNC_2
create_repos_structure,FUNC_3
create_svn_repos_t,FUNC_4
lock_repos,FUNC_5
strcmp,FUNC_6
svn_dirent_get_absolute,FUNC_7
svn_dirent_join,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_compose_create,FUNC_10
svn_error_createf,FUNC_11
svn_error_trace,FUNC_12
svn_fs_create2,FUNC_13
svn_hash__get_bool,FUNC_14
svn_hash__get_cstring,FUNC_15
svn_io_remove_dir2,FUNC_16
svn_io_write_version_file,FUNC_17
svn_pool_create,FUNC_18
svn_pool_destroy,FUNC_19
svn_repos_find_root_path,FUNC_20
svn_repos_create,FUNC_21
repos_p,VAR_9
path,VAR_10
unused_1,VAR_11
unused_2,VAR_12
config,VAR_13
fs_config,VAR_14
result_pool,VAR_15
repos,VAR_16
err,VAR_17
scratch_pool,VAR_18
root_path,VAR_19
local_abspath,VAR_20
