APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
SVN_NULL_DEVICE_NAME,VAR_3
SVN_REPOS__HOOK_PRE_COMMIT,VAR_4
apr_hash_count,FUNC_1
check_hook_cmd,FUNC_2
hook_symlink_error,FUNC_3
lock_token_content,FUNC_4
run_hook_cmd,FUNC_5
svn_dirent_local_style,FUNC_6
svn_fs__access_get_lock_tokens,FUNC_7
svn_fs_get_access,FUNC_8
svn_io_file_open,FUNC_9
svn_repos_path,FUNC_10
svn_repos_pre_commit_hook,FUNC_11
svn_repos__hooks_pre_commit,FUNC_12
repos,VAR_5
hooks_env,VAR_6
txn_name,VAR_7
pool,VAR_8
hook,VAR_9
broken_link,VAR_10
args,VAR_11
access_ctx,VAR_12
stdin_handle,VAR_13
lock_tokens,VAR_14
