FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FILE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_make,FUNC_2
apr_palloc,FUNC_3
send_path_revision,FUNC_4
svn_error_createf,FUNC_5
svn_fs_check_path,FUNC_6
svn_fs_history_location,FUNC_7
svn_fs_history_prev2,FUNC_8
svn_fs_node_history2,FUNC_9
svn_fs_revision_root,FUNC_10
svn_node_file,VAR_4
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
get_file_revs_backwards,FUNC_14
repos,VAR_5
path,VAR_6
start,VAR_7
end,VAR_8
authz_read_func,VAR_9
authz_read_baton,VAR_10
handler,VAR_11
handler_baton,VAR_12
scratch_pool,VAR_13
iterpool,VAR_14
last_pool,VAR_15
history,VAR_16
root,VAR_17
kind,VAR_18
sb,VAR_19
path_rev,VAR_20
tmp_revnum,VAR_21
tmp_path,VAR_22
readable,VAR_23
tmp_root,VAR_24
tmp_pool,VAR_25
