SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
check_authz,FUNC_2
check_out_of_date,FUNC_3
out_of_date,FUNC_4
svn_authz_recursive,VAR_0
svn_authz_write,VAR_1
svn_error_trace,FUNC_5
svn_fs_check_path,FUNC_6
svn_fs_delete,FUNC_7
svn_fs_node_created_rev,FUNC_8
svn_fspath__join,FUNC_9
svn_node_dir,VAR_2
svn_node_none,VAR_3
svn_relpath_canonicalize,FUNC_10
delete_entry,FUNC_11
path,VAR_4
revision,VAR_5
parent_baton,VAR_6
pool,VAR_7
parent,VAR_8
eb,VAR_9
kind,VAR_10
required,VAR_11
full_path,VAR_12
cr_rev,VAR_13
