FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
SVN_PROP_MERGEINFO,VAR_3
TRUE,VAR_4
apr_pstrdup,FUNC_2
svn_fs__get_mergeinfo_for_path,FUNC_3
svn_fs_copied_from,FUNC_4
svn_fs_node_prop,FUNC_5
svn_fs_path_change_get,FUNC_6
svn_fs_paths_changed3,FUNC_7
svn_fs_revision_root,FUNC_8
svn_hash__make,FUNC_9
svn_hash_sets,FUNC_10
svn_mergeinfo_diff2,FUNC_11
svn_mergeinfo_inherited,VAR_5
svn_mergeinfo_parse,FUNC_12
svn_mergeinfo_to_string,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
svn_repos__prev_location,FUNC_17
svn_string_compare,FUNC_18
svn_tristate_false,VAR_6
fs_mergeinfo_changed,FUNC_19
deleted_mergeinfo_catalog,VAR_7
added_mergeinfo_catalog,VAR_8
fs,VAR_9
rev,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
root,VAR_13
iterpool,VAR_14
iterator_pool,VAR_15
iterator,VAR_16
change,VAR_17
any_mergeinfo,VAR_18
any_copy,VAR_19
changed_path,VAR_20
base_path,VAR_21
base_rev,VAR_22
base_root,VAR_23
prev_mergeinfo_value,VAR_24
mergeinfo_value,VAR_25
appeared_rev,VAR_26
tmp_mergeinfo,VAR_27
tmp_mergeinfo,VAR_28
prev_mergeinfo,VAR_29
mergeinfo,VAR_30
deleted,VAR_31
added,VAR_32
hash_path,VAR_33
