FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
prefix_mergeinfo_paths,FUNC_1
renumber_mergeinfo_revs,FUNC_2
strlen,FUNC_3
strstr,FUNC_4
svn_repos_notify_create,FUNC_5
svn_repos_notify_load_normalized_mergeinfo,VAR_2
svn_subst_translate_cstring2,FUNC_6
svn_repos__adjust_mergeinfo_property,FUNC_7
new_value_p,VAR_3
old_value,VAR_4
parent_dir,VAR_5
rev_map,VAR_6
oldest_dumpstream_rev,VAR_7
older_revs_offset,VAR_8
notify_func,VAR_9
notify_baton,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
prop_val,VAR_13
prop_eol_normalized,VAR_14
notify,VAR_15
