SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_2
SVN_VA_NULL,VAR_3
_,FUNC_3
apr_pcalloc,FUNC_4
apr_pstrcat,FUNC_5
apr_pstrmemdup,FUNC_6
check_readability,FUNC_7
maybe_crop_and_send_segment,FUNC_8
svn_error_createf,FUNC_9
svn_fs_node_origin_rev,FUNC_10
svn_fs_revision_root,FUNC_11
svn_fs_youngest_rev,FUNC_12
svn_pool_clear,FUNC_13
svn_pool_create,FUNC_14
svn_pool_destroy,FUNC_15
svn_repos__prev_location,FUNC_16
svn_repos_fs,FUNC_17
svn_stringbuf_create,FUNC_18
svn_stringbuf_set,FUNC_19
svn_repos_node_location_segments,FUNC_20
repos,VAR_4
path,VAR_5
peg_revision,VAR_6
start_rev,VAR_7
end_rev,VAR_8
receiver,VAR_9
receiver_baton,VAR_10
authz_read_func,VAR_11
authz_read_baton,VAR_12
pool,VAR_13
fs,VAR_14
current_path,VAR_15
youngest_rev,VAR_16
current_rev,VAR_17
subpool,VAR_18
peg_root,VAR_19
appeared_rev,VAR_20
prev_rev,VAR_21
cur_path,VAR_22
prev_path,VAR_23
segment,VAR_24
revroot,VAR_25
readable,VAR_26
cur_rev_root,VAR_27
abs_path,VAR_28
gap_segment,VAR_29
