SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
change_file_prop,VAR_2
delta_proplists,FUNC_2
send_text_delta,FUNC_3
svn_checksum_md5,VAR_3
svn_checksum_to_cstring,FUNC_4
svn_fs_contents_different,FUNC_5
svn_fs_file_checksum,FUNC_6
svn_fs_get_file_delta_stream,FUNC_7
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
delta_files,FUNC_10
c,VAR_4
file_baton,VAR_5
source_path,VAR_6
target_path,VAR_7
pool,VAR_8
subpool,VAR_9
changed,VAR_10
delta_stream,VAR_11
source_checksum,VAR_12
source_hex_digest,VAR_13
