SVN_ERR,FUNC_0
SVN_ERR_FS_NO_SUCH_REVISION,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_2
get_revision_mapping,FUNC_3
stub1,FUNC_4
svn_checksum_match,FUNC_5
svn_checksum_md5,VAR_3
svn_checksum_mismatch_err,FUNC_6
svn_error_createf,FUNC_7
svn_fs_copy,FUNC_8
svn_fs_file_checksum,FUNC_9
svn_fs_make_dir,FUNC_10
svn_fs_make_file,FUNC_11
svn_fs_revision_root,FUNC_12
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_pool_clear,FUNC_13
svn_repos_notify_create,FUNC_14
svn_repos_notify_load_copied_node,VAR_6
maybe_add_with_history,FUNC_15
nb,VAR_7
rb,VAR_8
pool,VAR_9
pb,VAR_10
copy_root,VAR_11
copyfrom_rev,VAR_12
checksum,VAR_13
notify,VAR_14
