SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_0
SVN_ERR_FS_PATH_SYNTAX,VAR_1
SVN_ERR_REPOS_BAD_ARGS,VAR_2
_,FUNC_1
add_file_or_dir,FUNC_2
authz_root_check,FUNC_3
delete,FUNC_4
delta_dirs,FUNC_5
get_path_revision,FUNC_6
replace_file_or_dir,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
svn_depth_exclude,VAR_3
svn_error_create,FUNC_17
svn_fs_check_path,FUNC_18
svn_fs_is_revision_root,FUNC_19
svn_fs_is_txn_root,FUNC_20
svn_fs_node_relation,FUNC_21
svn_fs_node_unchanged,VAR_4
svn_fs_node_unrelated,VAR_5
svn_fs_refresh_revision_props,FUNC_22
svn_fs_revision_root_revision,FUNC_23
svn_fs_root_fs,FUNC_24
svn_fs_txn_root_base_revision,FUNC_25
svn_node_dir,VAR_6
svn_node_none,VAR_7
svn_relpath_canonicalize,FUNC_26
svn_relpath_dirname,FUNC_27
svn_relpath_join,FUNC_28
svn_repos_dir_delta2,FUNC_29
src_root,VAR_8
src_parent_dir,VAR_9
src_entry,VAR_10
tgt_root,VAR_11
tgt_fullpath,VAR_12
editor,VAR_13
edit_baton,VAR_14
authz_read_func,VAR_15
authz_read_baton,VAR_16
text_deltas,VAR_17
depth,VAR_18
entry_props,VAR_19
ignore_ancestry,VAR_20
pool,VAR_21
root_baton,VAR_22
c,VAR_23
src_fullpath,VAR_24
src_kind,VAR_25
tgt_kind,VAR_26
rootrev,VAR_27
relation,VAR_28
authz_root_path,VAR_29
