APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
SVN_NULL_DEVICE_NAME,VAR_3
SVN_REPOS__HOOK_POST_REVPROP_CHANGE,VAR_4
apr_psprintf,FUNC_1
check_hook_cmd,FUNC_2
create_temp_file,FUNC_3
hook_symlink_error,FUNC_4
run_hook_cmd,FUNC_5
svn_dirent_local_style,FUNC_6
svn_io_file_close,FUNC_7
svn_io_file_open,FUNC_8
svn_repos_path,FUNC_9
svn_repos_post_revprop_change_hook,FUNC_10
svn_repos__hooks_post_revprop_change,FUNC_11
repos,VAR_5
hooks_env,VAR_6
rev,VAR_7
author,VAR_8
name,VAR_9
old_value,VAR_10
action,VAR_11
pool,VAR_12
hook,VAR_13
broken_link,VAR_14
args,VAR_15
stdin_handle,VAR_16
action_string,VAR_17
