SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
apr_pstrdup,FUNC_2
svn_error_clear,FUNC_3
svn_error_trace,FUNC_4
svn_fs_file_contents,FUNC_5
svn_fs_revision_root,FUNC_6
svn_fs_txn_base_revision,FUNC_7
svn_io_file_del_on_pool_cleanup,VAR_2
svn_stream_copy3,FUNC_8
svn_stream_open_unique,FUNC_9
fetch_base_func,FUNC_10
filename,VAR_3
baton,VAR_4
path,VAR_5
base_revision,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
eb,VAR_9
contents,VAR_10
file_stream,VAR_11
tmp_filename,VAR_12
fs_root,VAR_13
err,VAR_14
