SVN_ERR,FUNC_0
SVN_ERR_STREAM_UNEXPECTED_EOF,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_1
stream_ran_dry,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_error_create,FUNC_5
svn_stream_close,FUNC_6
svn_stream_read_full,FUNC_7
svn_stream_write,FUNC_8
svn_txdelta_parse_svndiff,FUNC_9
parse_text_block,FUNC_10
stream,VAR_3
content_length,VAR_4
is_delta,VAR_5
parse_fns,VAR_6
record_baton,VAR_7
buffer,VAR_8
buflen,VAR_9
pool,VAR_10
text_stream,VAR_11
num_to_read,VAR_12
rlen,VAR_13
wlen,VAR_14
wh,VAR_15
whb,VAR_16
