ARE_VALID_COPY_ARGS,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_W,FUNC_2
SVN_PROP_MERGEINFO,VAR_1
SVN_REPOS_DUMPFILE_NODE_ACTION,VAR_2
SVN_REPOS_DUMPFILE_NODE_COPYFROM_PATH,VAR_3
SVN_REPOS_DUMPFILE_NODE_COPYFROM_REV,VAR_4
SVN_REPOS_DUMPFILE_NODE_KIND,VAR_5
SVN_REPOS_DUMPFILE_NODE_PATH,VAR_6
SVN_REPOS_DUMPFILE_PROP_DELTA,VAR_7
SVN_REPOS_DUMPFILE_TEXT_CONTENT_MD5,VAR_8
SVN_REPOS_DUMPFILE_TEXT_CONTENT_SHA1,VAR_9
SVN_REPOS_DUMPFILE_TEXT_COPY_SOURCE_MD5,VAR_10
SVN_REPOS_DUMPFILE_TEXT_COPY_SOURCE_SHA1,VAR_11
SVN_REPOS_DUMPFILE_TEXT_DELTA,VAR_12
SVN_REPOS_DUMPFILE_TEXT_DELTA_BASE_MD5,VAR_13
SVN_REPOS_DUMPFILE_TEXT_DELTA_BASE_SHA1,VAR_14
TRUE,VAR_15
_,FUNC_3
apr_hash_make,FUNC_4
apr_psprintf,FUNC_5
check_mergeinfo_normalization,FUNC_6
dump_node_delete,FUNC_7
node_must_exist,FUNC_8
node_must_not_exist,FUNC_9
notify_warning,FUNC_10
store_delta,FUNC_11
svn_checksum_md5,VAR_16
svn_checksum_sha1,VAR_17
svn_checksum_to_cstring,FUNC_12
svn_err_best_message,FUNC_13
svn_error_clear,FUNC_14
svn_error_trace,FUNC_15
svn_fs__path_valid,FUNC_16
svn_fs_contents_changed,FUNC_17
svn_fs_file_checksum,FUNC_18
svn_fs_file_contents,FUNC_19
svn_fs_file_length,FUNC_20
svn_fs_node_proplist,FUNC_21
svn_fs_props_changed,FUNC_22
svn_fs_revision_root,FUNC_23
svn_fs_root_fs,FUNC_24
svn_hash_gets,FUNC_25
svn_hash_write_incremental,FUNC_26
svn_node_dir,VAR_18
svn_node_file,VAR_19
svn_node_unknown,VAR_20
svn_relpath_canonicalize,FUNC_27
svn_repos__dump_headers,FUNC_28
svn_repos__dump_node_record,FUNC_29
svn_repos__dumpfile_header_push,FUNC_30
svn_repos__dumpfile_header_pushf,FUNC_31
svn_repos__dumpfile_headers_create,FUNC_32
svn_repos_notify_warning_found_old_reference,VAR_21
svn_repos_notify_warning_invalid_fspath,VAR_22
svn_stream_close,FUNC_33
svn_stream_copy3,FUNC_34
svn_stream_disown,FUNC_35
svn_stream_from_aprfile2,FUNC_36
svn_stream_from_stringbuf,FUNC_37
svn_stream_write,FUNC_38
svn_stringbuf_create_ensure,FUNC_39
tracker_path_add,FUNC_40
tracker_path_copy,FUNC_41
tracker_path_delete,FUNC_42
tracker_path_replace,FUNC_43
verify_mergeinfo_revisions,FUNC_44
dump_node,FUNC_45
eb,VAR_23
path,VAR_24
kind,VAR_25
action,VAR_26
is_copy,VAR_27
cmp_path,VAR_28
cmp_rev,VAR_29
pool,VAR_30
propstring,VAR_31
len,VAR_32
must_dump_text,VAR_33
must_dump_props,VAR_34
compare_path,VAR_35
compare_rev,VAR_36
compare_root,VAR_37
delta_file,VAR_38
headers,VAR_39
textlen,VAR_40
err,VAR_41
errbuf,VAR_42
checksum,VAR_43
hex_digest,VAR_44
prophash,VAR_45
oldhash,VAR_46
propstream,VAR_47
mergeinfo_str,VAR_48
mergeinfo_str,VAR_49
oldinfo_str,VAR_50
checksum,VAR_51
hex_digest,VAR_52
contents,VAR_53
