MAYBE_DEMOTE_DEPTH,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_INVALID_REVNUM,VAR_0
TRUE,VAR_1
absent_file_or_dir,FUNC_3
delta_dirs,FUNC_4
delta_files,FUNC_5
get_path_revision,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
svn_checksum_md5,VAR_2
svn_checksum_to_cstring,FUNC_12
svn_fs_file_checksum,FUNC_13
svn_node_dir,VAR_3
replace_file_or_dir,FUNC_14
c,VAR_4
dir_baton,VAR_5
depth,VAR_6
source_path,VAR_7
target_path,VAR_8
edit_path,VAR_9
tgt_kind,VAR_10
pool,VAR_11
base_revision,VAR_12
allowed,VAR_13
subdir_baton,VAR_14
file_baton,VAR_15
checksum,VAR_16
