SVN_ERR,FUNC_0
SVN_ERR_AUTHZ_UNREADABLE,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_1
svn_error_createf,FUNC_2
svn_fs_change_rev_prop2,FUNC_3
svn_fs_revision_prop2,FUNC_4
svn_repos__hooks_post_revprop_change,FUNC_5
svn_repos__hooks_pre_revprop_change,FUNC_6
svn_repos__parse_hooks_env,FUNC_7
svn_repos__validate_prop,FUNC_8
svn_repos_check_revision_access,FUNC_9
svn_repos_revision_access_full,VAR_3
svn_repos_fs_change_rev_prop4,FUNC_10
repos,VAR_4
rev,VAR_5
author,VAR_6
name,VAR_7
old_value_p,VAR_8
new_value,VAR_9
use_pre_revprop_change_hook,VAR_10
use_post_revprop_change_hook,VAR_11
authz_read_func,VAR_12
authz_read_baton,VAR_13
pool,VAR_14
readability,VAR_15
old_value,VAR_16
action,VAR_17
hooks_env,VAR_18
old_value2,VAR_19
