SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
SVN_REPOS_DUMPFILE_NODE_ACTION,VAR_2
SVN_REPOS_DUMPFILE_NODE_COPYFROM_PATH,VAR_3
SVN_REPOS_DUMPFILE_NODE_COPYFROM_REV,VAR_4
SVN_REPOS_DUMPFILE_NODE_KIND,VAR_5
SVN_REPOS_DUMPFILE_NODE_PATH,VAR_6
SVN_REPOS_DUMPFILE_TEXT_CONTENT_CHECKSUM,VAR_7
SVN_REPOS_DUMPFILE_TEXT_COPY_SOURCE_CHECKSUM,VAR_8
SVN_REPOS_DUMPFILE_TEXT_DELTA_BASE_CHECKSUM,VAR_9
SVN_STR_TO_REV,FUNC_1
apr_pcalloc,FUNC_2
strcmp,FUNC_3
svn_checksum_md5,VAR_10
svn_checksum_parse_hex,FUNC_4
svn_hash_gets,FUNC_5
svn_node_action_add,VAR_11
svn_node_action_change,VAR_12
svn_node_action_delete,VAR_13
svn_node_action_replace,VAR_14
svn_node_dir,VAR_15
svn_node_file,VAR_16
svn_node_unknown,VAR_17
svn_relpath_canonicalize,FUNC_6
svn_relpath_join,FUNC_7
make_node_baton,FUNC_8
node_baton_p,VAR_18
headers,VAR_19
rb,VAR_20
pool,VAR_21
nb,VAR_22
val,VAR_23
