SVN_ERR,FUNC_0
SVN_ERR_AUTHZ_UNREADABLE,VAR_0
SVN_ERR_CEASE_INVOCATION,VAR_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_2
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_3
_,FUNC_2
svn_error_clear,FUNC_3
svn_error_create,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_fs_history_location,FUNC_7
svn_fs_history_prev2,FUNC_8
svn_fs_node_history2,FUNC_9
svn_fs_revision_root,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_repos_history2,FUNC_14
fs,VAR_4
path,VAR_5
history_func,VAR_6
history_baton,VAR_7
authz_read_func,VAR_8
authz_read_baton,VAR_9
start,VAR_10
end,VAR_11
cross_copies,VAR_12
pool,VAR_13
history,VAR_14
oldpool,VAR_15
newpool,VAR_16
history_path,VAR_17
history_rev,VAR_18
root,VAR_19
tmprev,VAR_20
readable,VAR_21
tmppool,VAR_22
err,VAR_23
readable,VAR_24
history_root,VAR_25
