FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_count,FUNC_1
fill_log_entry,FUNC_2
interesting_merge,VAR_3
stub1,FUNC_3
svn_bit_array__get,FUNC_4
svn_bit_array__set,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
send_log,FUNC_8
rev,VAR_4
fs,VAR_5
log_target_history_as_mergeinfo,VAR_6
nested_merges,VAR_7
subtractive_merge,VAR_8
handling_merged_revision,VAR_9
revprops,VAR_10
has_children,VAR_11
callbacks,VAR_12
pool,VAR_13
log_entry,VAR_14
my_callbacks,VAR_15
baton,VAR_16
scratch_pool,VAR_17
