SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
svn_checksum_md5,VAR_3
svn_checksum_to_cstring,FUNC_14
svn_fs_copied_from,FUNC_15
svn_fs_dir_entries,FUNC_16
svn_fs_file_checksum,FUNC_17
svn_fs_get_file_delta_stream,FUNC_18
svn_fs_node_proplist,FUNC_19
svn_fs_path_change_delete,VAR_4
svn_fs_path_change_replace,VAR_5
svn_fs_revision_root,FUNC_20
svn_fs_root_fs,FUNC_21
svn_fspath__join,FUNC_22
svn_hash_gets,FUNC_23
svn_hash_sets,FUNC_24
svn_node_dir,VAR_6
svn_node_file,VAR_7
svn_pool_clear,FUNC_25
svn_pool_create,FUNC_26
svn_pool_destroy,FUNC_27
svn_relpath_join,FUNC_28
svn_txdelta_send_txstream,FUNC_29
add_subdir,FUNC_30
source_root,VAR_8
target_root,VAR_9
editor,VAR_10
edit_baton,VAR_11
edit_path,VAR_12
parent_baton,VAR_13
source_fspath,VAR_14
authz_read_func,VAR_15
authz_read_baton,VAR_16
changed_paths,VAR_17
pool,VAR_18
dir_baton,VAR_19
subpool,VAR_20
hi,VAR_21
phi,VAR_22
dirents,VAR_23
props,VAR_24
key,VAR_25
val,VAR_26
change,VAR_27
readable,VAR_28
dent,VAR_29
copyfrom_path,VAR_30
copyfrom_rev,VAR_31
new_edit_path,VAR_32
new_source_root,VAR_33
new_source_fspath,VAR_34
new_dir_baton,VAR_35
fs,VAR_36
delta_handler,VAR_37
delta_handler_baton,VAR_38
file_baton,VAR_39
delta_stream,VAR_40
checksum,VAR_41
key,VAR_42
val,VAR_43
