MAYBE_DEMOTE_DEPTH,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_INVALID_REVNUM,VAR_0
TRUE,VAR_1
absent_file_or_dir,FUNC_3
delta_dirs,FUNC_4
delta_files,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
svn_checksum_md5,VAR_2
svn_checksum_to_cstring,FUNC_11
svn_fs_file_checksum,FUNC_12
svn_node_dir,VAR_3
add_file_or_dir,FUNC_13
c,VAR_4
dir_baton,VAR_5
depth,VAR_6
target_path,VAR_7
edit_path,VAR_8
tgt_kind,VAR_9
pool,VAR_10
context,VAR_11
allowed,VAR_12
subdir_baton,VAR_13
file_baton,VAR_14
checksum,VAR_15
