SVN_ERR,FUNC_0
SVN_ERR_AUTHZ_ROOT_UNREADABLE,VAR_0
SVN_ERR_FS_PATH_SYNTAX,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
_,FUNC_2
check_auth,FUNC_3
delta_dirs,FUNC_4
fake_dirent,FUNC_5
get_source_root,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
svn_error_create,FUNC_10
svn_error_createf,FUNC_11
svn_error_trace,FUNC_12
svn_fspath__dirname,FUNC_13
svn_fspath__join,FUNC_14
svn_node_dir,VAR_2
update_entry,FUNC_15
drive,FUNC_16
b,VAR_3
s_rev,VAR_4
info,VAR_5
pool,VAR_6
t_anchor,VAR_7
s_fullpath,VAR_8
allowed,VAR_9
info_is_set_path,VAR_10
s_root,VAR_11
s_entry,VAR_12
t_entry,VAR_13
root_baton,VAR_14
