FALSE,VAR_0
SVN_ERR_ASSERT,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
apr_pcalloc,FUNC_2
revprops_close_revision,VAR_3
revprops_new_revision_record,VAR_4
set_revision_property,VAR_5
svn_pool_create,FUNC_3
svn_repos_fs,FUNC_4
svn_repos_load_uuid_ignore,VAR_6
uuid_record,VAR_7
build_revprop_parser,FUNC_5
callbacks,VAR_8
parse_baton,VAR_9
repos,VAR_10
start_rev,VAR_11
end_rev,VAR_12
validate_props,VAR_13
ignore_dates,VAR_14
normalize_props,VAR_15
notify_func,VAR_16
notify_baton,VAR_17
result_pool,VAR_18
parser,VAR_19
pb,VAR_20
