FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_STREAM_MALFORMED_DATA,VAR_1
SVN_NO_ERROR,VAR_2
SVN_REPOS_DUMPFILE_CONTENT_LENGTH,VAR_3
SVN_REPOS_DUMPFILE_MAGIC_HEADER,VAR_4
SVN_REPOS_DUMPFILE_NODE_KIND,VAR_5
SVN_REPOS_DUMPFILE_NODE_PATH,VAR_6
SVN_REPOS_DUMPFILE_PROP_CONTENT_LENGTH,VAR_7
SVN_REPOS_DUMPFILE_PROP_DELTA,VAR_8
SVN_REPOS_DUMPFILE_REVISION_NUMBER,VAR_9
SVN_REPOS_DUMPFILE_TEXT_CONTENT_LENGTH,VAR_10
SVN_REPOS_DUMPFILE_TEXT_DELTA,VAR_11
SVN_REPOS_DUMPFILE_UUID,VAR_12
SVN__STREAM_CHUNK_SIZE,VAR_13
TRUE,VAR_14
_,FUNC_1
apr_palloc,FUNC_2
complete_vtable,FUNC_3
parse_format_version,FUNC_4
parse_property_block,FUNC_5
parse_text_block,FUNC_6
read_header_block,FUNC_7
strcmp,FUNC_8
stream_ran_dry,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
svn__atoui64,FUNC_18
svn_cstring_atoi,FUNC_19
svn_ctype_isspace,FUNC_20
svn_error_create,FUNC_21
svn_hash_gets,FUNC_22
svn_pool_clear,FUNC_23
svn_pool_create,FUNC_24
svn_pool_destroy,FUNC_25
svn_stream_read_full,FUNC_26
svn_stream_readline,FUNC_27
svn_stringbuf_isempty,FUNC_28
svn_repos_parse_dumpstream3,FUNC_29
stream,VAR_15
parse_fns,VAR_16
parse_baton,VAR_17
deltas_are_text,VAR_18
cancel_func,VAR_19
cancel_baton,VAR_20
pool,VAR_21
eof,VAR_22
linebuf,VAR_23
rev_baton,VAR_24
buffer,VAR_25
buflen,VAR_26
linepool,VAR_27
revpool,VAR_28
nodepool,VAR_29
version,VAR_30
headers,VAR_31
node_baton,VAR_32
found_node,VAR_33
old_v1_with_cl,VAR_34
content_length,VAR_35
prop_cl,VAR_36
text_cl,VAR_37
value,VAR_38
actual_prop_length,VAR_39
delta,VAR_40
is_delta,VAR_41
delta,VAR_42
is_delta,VAR_43
node_kind,VAR_44
cl_value,VAR_45
rlen,VAR_46
num_to_read,VAR_47
remaining,VAR_48
