FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_array_make,FUNC_1
strcmp,FUNC_2
svn_delta_noop_window_handler,VAR_3
svn_fs_contents_different,FUNC_3
svn_fs_get_file_delta_stream,FUNC_4
svn_fs_node_proplist,FUNC_5
svn_fs_props_changed,FUNC_6
svn_fs_revision_proplist2,FUNC_7
svn_fs_revision_root,FUNC_8
svn_pool_clear,FUNC_9
svn_prop_diffs,FUNC_10
svn_prop_hash_dup,FUNC_11
svn_txdelta_send_txstream,FUNC_12
send_path_revision,FUNC_13
path_rev,VAR_4
repos,VAR_5
sb,VAR_6
handler,VAR_7
handler_baton,VAR_8
rev_props,VAR_9
props,VAR_10
prop_diffs,VAR_11
root,VAR_12
delta_stream,VAR_13
delta_handler,VAR_14
delta_baton,VAR_15
tmp_pool,VAR_16
contents_changed,VAR_17
props_changed,VAR_18
