APR_OS_DEFAULT,VAR_0
APR_STATUS_IS_EEXIST,FUNC_0
FALSE,VAR_1
SVN_ERR,FUNC_1
SVN_ERR_DIR_NOT_EMPTY,VAR_2
SVN_ERR_INCORRECT_PARAMS,VAR_3
SVN_REPOS__FORMAT,VAR_4
TRUE,VAR_5
_,FUNC_2
create_locks,FUNC_3
create_svn_repos_t,FUNC_4
fs_hotcopy_notify,VAR_6
get_repos,FUNC_5
hotcopy_structure,VAR_7
lock_db_logs_file,FUNC_6
lock_repos,FUNC_7
strcmp,FUNC_8
strlen,FUNC_9
svn_dirent_get_absolute,FUNC_10
svn_dirent_join,FUNC_11
svn_error_clear,FUNC_12
svn_error_create,FUNC_13
svn_error_trace,FUNC_14
svn_fs_hotcopy3,FUNC_15
svn_io_dir_make_sgid,FUNC_16
svn_io_dir_walk2,FUNC_17
svn_io_write_version_file,FUNC_18
svn_repos_hotcopy3,FUNC_19
src_path,VAR_8
dst_path,VAR_9
clean_logs,VAR_10
incremental,VAR_11
notify_func,VAR_12
notify_baton,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
scratch_pool,VAR_16
fs_notify_func,VAR_17
fs_notify_baton,VAR_18
hotcopy_context,VAR_19
src_abspath,VAR_20
dst_abspath,VAR_21
src_repos,VAR_22
dst_repos,VAR_23
err,VAR_24
