FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_hash_make,FUNC_1
extract_mergeinfo_paths,VAR_3
filter_mergeinfo_paths,VAR_4
svn_iter_apr_hash,FUNC_2
svn_membuf__create,FUNC_3
svn_mergeinfo_parse,FUNC_4
verify_mergeinfo_normalization,VAR_5
check_mergeinfo_normalization,FUNC_5
path,VAR_6
new_mergeinfo,VAR_7
old_mergeinfo,VAR_8
notify_func,VAR_9
notify_baton,VAR_10
pool,VAR_11
mergeinfo,VAR_12
normalized_paths,VAR_13
added_paths,VAR_14
extract_baton,VAR_15
verify_baton,VAR_16
filter_baton,VAR_17
oldinfo,VAR_18
