MAYBE_DEMOTE_DEPTH,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_NO_ERROR,VAR_0
add_file_or_dir,FUNC_3
apr_hash_first,FUNC_4
apr_hash_get,FUNC_5
apr_hash_next,FUNC_6
apr_hash_this_key,FUNC_7
apr_hash_this_key_len,FUNC_8
apr_hash_this_val,FUNC_9
change_dir_prop,VAR_1
delete,FUNC_10
delta_proplists,FUNC_11
replace_file_or_dir,FUNC_12
svn_depth_immediates,VAR_2
svn_depth_infinity,VAR_3
svn_fs_compare_ids,FUNC_13
svn_fs_dir_entries,FUNC_14
svn_hash_sets,FUNC_15
svn_node_dir,VAR_4
svn_pool_clear,FUNC_16
svn_pool_create,FUNC_17
svn_pool_destroy,FUNC_18
svn_relpath_join,FUNC_19
delta_dirs,FUNC_20
c,VAR_5
dir_baton,VAR_6
depth,VAR_7
source_path,VAR_8
target_path,VAR_9
edit_path,VAR_10
pool,VAR_11
s_entries,VAR_12
t_entries,VAR_13
hi,VAR_14
subpool,VAR_15
key,VAR_16
klen,VAR_17
t_entry,VAR_18
s_entry,VAR_19
t_fullpath,VAR_20
e_fullpath,VAR_21
s_fullpath,VAR_22
tgt_kind,VAR_23
src_kind,VAR_24
distance,VAR_25
s_entry,VAR_26
e_fullpath,VAR_27
src_kind,VAR_28
