FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NO_USER,VAR_1
SVN_ERR_REPOS_POST_UNLOCK_HOOK_FAILED,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
apr_array_make,FUNC_2
apr_hash_count,FUNC_3
apr_hash_first,FUNC_4
apr_hash_make,FUNC_5
apr_hash_next,FUNC_6
apr_hash_this_key,FUNC_7
apr_hash_this_val,FUNC_8
lock_many_cb,VAR_4
svn_error_clear,FUNC_9
svn_error_compose,FUNC_10
svn_error_compose_create,FUNC_11
svn_error_create,FUNC_12
svn_error_trace,FUNC_13
svn_fs_access_get_username,FUNC_14
svn_fs_get_access,FUNC_15
svn_fs_unlock_many,FUNC_16
svn_hash_sets,FUNC_17
svn_pool_clear,FUNC_18
svn_pool_create,FUNC_19
svn_pool_destroy,FUNC_20
svn_repos__hooks_post_unlock,FUNC_21
svn_repos__hooks_pre_unlock,FUNC_22
svn_repos__parse_hooks_env,FUNC_23
svn_repos_fs_unlock_many,FUNC_24
repos,VAR_5
targets,VAR_6
break_lock,VAR_7
lock_callback,VAR_8
lock_baton,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
err,VAR_12
cb_err,VAR_13
access_ctx,VAR_14
username,VAR_15
hooks_env,VAR_16
pre_targets,VAR_17
hi,VAR_18
iterpool,VAR_19
baton,VAR_20
path,VAR_21
token,VAR_22
perr,VAR_23
