SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_array_make,FUNC_2
fetch_kind_func,VAR_2
fetch_props_func,VAR_3
get_relevant_changes,FUNC_3
path_driver_cb_func,VAR_4
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
svn_delta__editor_from_delta,FUNC_9
svn_delta_path_driver2,FUNC_10
svn_fs_is_revision_root,FUNC_11
svn_fs_revision_root,FUNC_12
svn_fs_revision_root_revision,FUNC_13
svn_fs_root_fs,FUNC_14
svn_fs_txn_root_base_revision,FUNC_15
svn_repos__replay_ev2,FUNC_16
svn_repos_replay2,FUNC_17
root,VAR_5
base_path,VAR_6
low_water_mark,VAR_7
send_deltas,VAR_8
editor,VAR_9
edit_baton,VAR_10
authz_read_func,VAR_11
authz_read_baton,VAR_12
pool,VAR_13
changed_paths,VAR_14
paths,VAR_15
cb_baton,VAR_16
revision,VAR_17
