SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
handle_missing_file,FUNC_1
representation_stream,FUNC_2
strlen,FUNC_3
svn_checksum_md5,VAR_2
svn_dirent_get_absolute,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_dirent_is_ancestor,FUNC_6
svn_error_trace,FUNC_7
svn_fs_check_path,FUNC_8
svn_fs_file_checksum,FUNC_9
svn_fs_revision_root,FUNC_10
svn_fs_youngest_rev,FUNC_11
svn_node_file,VAR_3
svn_repos_find_root_path,FUNC_12
svn_repos_fs,FUNC_13
svn_repos_open3,FUNC_14
svn_repos_path,FUNC_15
svn_uri_get_dirent_from_file_url,FUNC_16
get_repos_config,FUNC_17
stream,VAR_4
checksum,VAR_5
access,VAR_6
url,VAR_7
must_exist,VAR_8
scratch_pool,VAR_9
fs,VAR_10
root,VAR_11
youngest_rev,VAR_12
node_kind,VAR_13
dirent,VAR_14
fs_path,VAR_15
repos_root_dirent,VAR_16
