APR_DIR,VAR_0
APR_LNK,VAR_1
APR_REG,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_DIR_NOT_EMPTY,VAR_3
SVN_NO_ERROR,VAR_4
SVN_REPOS__DB_DIR,VAR_5
SVN_REPOS__FORMAT,VAR_6
SVN_REPOS__LOCK_DIR,VAR_7
TRUE,VAR_8
create_repos_dir,FUNC_1
strlen,FUNC_2
stub1,FUNC_3
svn_dirent_get_longest_ancestor,FUNC_4
svn_dirent_join,FUNC_5
svn_error_clear,FUNC_6
svn_error_trace,FUNC_7
svn_io_copy_file,FUNC_8
svn_io_copy_link,FUNC_9
svn_path_compare_paths,FUNC_10
hotcopy_structure,FUNC_11
baton,VAR_9
path,VAR_10
finfo,VAR_11
pool,VAR_12
ctx,VAR_13
sub_path,VAR_14
target,VAR_15
err,VAR_16
