SVN_ERR_ASSERT,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
apply_textdelta,VAR_2
apr_hash_make,FUNC_2
apr_pcalloc,FUNC_3
close_node,VAR_3
close_revision,VAR_4
delete_node_property,VAR_5
new_node_record,VAR_6
new_revision_record,VAR_7
remove_node_props,VAR_8
set_fulltext,VAR_9
set_node_property,VAR_10
set_revision_property,VAR_11
svn_pool_create,FUNC_4
svn_relpath_canonicalize,FUNC_5
svn_repos_fs,FUNC_6
uuid_record,VAR_12
svn_repos_get_fs_build_parser6,FUNC_7
callbacks,VAR_13
parse_baton,VAR_14
repos,VAR_15
start_rev,VAR_16
end_rev,VAR_17
use_history,VAR_18
validate_props,VAR_19
uuid_action,VAR_20
parent_dir,VAR_21
use_pre_commit_hook,VAR_22
use_post_commit_hook,VAR_23
ignore_dates,VAR_24
normalize_props,VAR_25
notify_func,VAR_26
notify_baton,VAR_27
pool,VAR_28
parser,VAR_29
pb,VAR_30
