FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_VA_NULL,VAR_2
apr_array_copy,FUNC_2
apr_hash_make,FUNC_3
apr_hash_set,FUNC_4
apr_pstrcat,FUNC_5
apr_pstrdup,FUNC_6
check_ancestry_of_peg_path,FUNC_7
check_readability,FUNC_8
svn_fs_check_path,FUNC_9
svn_fs_node_relation,FUNC_10
svn_fs_node_unrelated,VAR_3
svn_fs_revision_root,FUNC_11
svn_node_none,VAR_4
svn_pool_clear,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_repos__prev_location,FUNC_15
svn_sort__array,FUNC_16
svn_sort_compare_revisions,VAR_5
svn_repos_trace_node_locations,FUNC_17
fs,VAR_6
locations,VAR_7
fs_path,VAR_8
peg_revision,VAR_9
location_revisions_orig,VAR_10
authz_read_func,VAR_11
authz_read_baton,VAR_12
pool,VAR_13
location_revisions,VAR_14
revision_ptr,VAR_15
revision_ptr_end,VAR_16
root,VAR_17
path,VAR_18
revision,VAR_19
is_ancestor,VAR_20
lastpool,VAR_21
currpool,VAR_22
peg_root,VAR_23
tmppool,VAR_24
appeared_rev,VAR_25
prev_rev,VAR_26
prev_path,VAR_27
readable,VAR_28
kind,VAR_29
node_relation,VAR_30
cur_rev_root,VAR_31
