SVN_ERR,FUNC_0
SVN_ERR_REPOS_BAD_ARGS,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_hash_make,FUNC_2
apr_palloc,FUNC_3
apr_pstrdup,FUNC_4
svn_depth_exclude,VAR_2
svn_error_create,FUNC_5
svn_fs_get_uuid,FUNC_6
svn_fspath__canonicalize,FUNC_7
svn_fspath__join,FUNC_8
svn_spillbuf__reader_create,FUNC_9
svn_string_create,FUNC_10
svn_repos_begin_report3,FUNC_11
report_baton,VAR_3
revnum,VAR_4
repos,VAR_5
fs_base,VAR_6
s_operand,VAR_7
switch_path,VAR_8
text_deltas,VAR_9
depth,VAR_10
ignore_ancestry,VAR_11
send_copyfrom_args,VAR_12
editor,VAR_13
edit_baton,VAR_14
authz_read_func,VAR_15
authz_read_baton,VAR_16
zero_copy_limit,VAR_17
pool,VAR_18
b,VAR_19
uuid,VAR_20
