FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
get_dump_editor,FUNC_1
stub1,FUNC_2
svn_delta_get_cancellation_editor,FUNC_3
svn_fs_revision_proplist2,FUNC_4
svn_fs_revision_root,FUNC_5
svn_fs_verify_root,FUNC_6
svn_repos_replay2,FUNC_7
svn_stream_empty,FUNC_8
verify_close_directory,VAR_4
verify_one_revision,FUNC_9
fs,VAR_5
rev,VAR_6
notify_func,VAR_7
notify_baton,VAR_8
start_rev,VAR_9
check_normalization,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
scratch_pool,VAR_13
dump_editor,VAR_14
dump_edit_baton,VAR_15
to_root,VAR_16
props,VAR_17
cancel_editor,VAR_18
cancel_edit_baton,VAR_19
