APR_OS_DEFAULT,VAR_0
APR_WRITE,VAR_1
FALSE,VAR_2
SVN_ERR_REPOS_BAD_ARGS,VAR_3
SVN_NULL_DEVICE_NAME,VAR_4
SVN_REPOS__HOOKS_ENV_DEFAULT_SECTION,VAR_5
TRUE,VAR_6
_,FUNC_0
apr_file_close,FUNC_1
apr_file_open,FUNC_2
check_hook_result,FUNC_3
env_from_env_hash,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_error_wrap_apr,FUNC_7
svn_hash_gets,FUNC_8
svn_io_start_cmd3,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_stringbuf__morph_into_string,FUNC_12
svn_stringbuf_from_aprfile,FUNC_13
run_hook_cmd,FUNC_14
result,VAR_7
name,VAR_8
cmd,VAR_9
args,VAR_10
hooks_env,VAR_11
stdin_handle,VAR_12
pool,VAR_13
null_handle,VAR_14
apr_err,VAR_15
err,VAR_16
cmd_proc,VAR_17
cmd_pool,VAR_18
hook_env,VAR_19
native_stdout,VAR_20
