Assert,FUNC_0
DS_BLOCKED_BY_AUTOVACUUM,VAR_0
DS_HARD_DEADLOCK,VAR_1
DS_NO_DEADLOCK,VAR_2
DS_SOFT_DEADLOCK,VAR_3
DeadLockCheckRecurse,FUNC_1
FATAL,VAR_4
FindLockCycle,FUNC_2
GetLocksMethodTable,FUNC_3
PrintLockQueue,FUNC_4
ProcLockWakeup,FUNC_5
ProcQueueInit,FUNC_6
SHMQueueInsertBefore,FUNC_7
TRACE_POSTGRESQL_DEADLOCK_FOUND,FUNC_8
blocking_autovacuum_proc,VAR_5
elog,FUNC_9
nCurConstraints,VAR_6
nPossibleConstraints,VAR_7
nWaitOrders,VAR_8
possibleConstraints,VAR_9
waitOrders,VAR_10
DeadLockCheck,FUNC_10
proc,VAR_11
i,VAR_12
j,VAR_13
nSoftEdges,VAR_14
lock,VAR_15
procs,VAR_16
nProcs,VAR_17
waitQueue,VAR_18
