Assert,FUNC_0
AuxiliaryProcs,VAR_0
DEFAULT_SPINS_PER_DELAY,VAR_1
INVALID_PGPROCNO,VAR_2
InitSharedLatch,FUNC_1
LWLockInitialize,FUNC_2
LWTRANCHE_PROC,VAR_3
MaxBackends,VAR_4
MaxConnections,VAR_5
MemSet,FUNC_3
NUM_AUXILIARY_PROCS,VAR_6
NUM_LOCK_PARTITIONS,VAR_7
PGSemaphoreCreate,FUNC_4
PreparedXactProcs,VAR_8
ProcGlobal,VAR_9
ProcStructLock,VAR_10
SHMQueueInit,FUNC_5
ShmemAlloc,FUNC_6
ShmemInitStruct,FUNC_7
SpinLockInit,FUNC_8
autovacuum_max_workers,VAR_11
dlist_init,FUNC_9
max_prepared_xacts,VAR_12
max_worker_processes,VAR_13
pg_atomic_init_u32,FUNC_10
InitProcGlobal,FUNC_11
procs,VAR_14
pgxacts,VAR_15
i,VAR_16
j,VAR_17
found,VAR_18
TotalProcs,VAR_19
