Assert,FUNC_0
CreateLocalPredicateLockHash,FUNC_1
CreatePredXact,FUNC_2
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_0
ERROR,VAR_1
FirstPredXact,FUNC_3
GET_VXID_FROM_PGPROC,FUNC_4
GetSnapshotData,FUNC_5
GetTopTransactionIdIfAny,FUNC_6
InvalidSerCommitSeqNo,VAR_2
InvalidSerializableXact,VAR_3
InvalidTransactionId,VAR_4
IsInParallelMode,FUNC_7
LWLockAcquire,FUNC_8
LWLockRelease,FUNC_9
LW_EXCLUSIVE,VAR_5
MaxBackends,VAR_6
MyProc,VAR_7
MyProcPid,VAR_8
MySerializableXact,VAR_9
MyXactDidWrite,VAR_10
NextPredXact,FUNC_10
OldSerXidSetActiveSerXmin,FUNC_11
PredXact,VAR_11
ProcArrayInstallImportedXmin,FUNC_12
RecoveryInProgress,FUNC_13
ReleasePredXact,FUNC_14
SHMQueueElemInit,FUNC_15
SHMQueueInit,FUNC_16
SXACT_FLAG_READ_ONLY,VAR_12
SerializableXactHashLock,VAR_13
SetPossibleUnsafeConflict,FUNC_17
SummarizeOldestCommittedSxact,FUNC_18
SxactIsCommitted,FUNC_19
SxactIsDoomed,FUNC_20
SxactIsReadOnly,FUNC_21
TransactionIdEquals,FUNC_22
TransactionIdFollows,FUNC_23
TransactionIdIsValid,FUNC_24
XactReadOnly,VAR_14
elog,FUNC_25
ereport,FUNC_26
errcode,FUNC_27
errdetail,FUNC_28
errmsg,FUNC_29
max_prepared_xacts,VAR_15
GetSerializableTransactionSnapshotInt,FUNC_30
snapshot,VAR_16
sourcevxid,VAR_17
sourcepid,VAR_18
proc,VAR_19
vxid,VAR_20
sxact,VAR_21
othersxact,VAR_22
