ERROR,VAR_0
HASH_FIND,VAR_1
LOCKBIT_ON,FUNC_0
LOCK_DEBUG_ENABLED,FUNC_1
LOCK_PRINT,FUNC_2
LOG,VAR_2
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_SHARED,VAR_3
LockHashPartitionLock,FUNC_5
LockMethodLocalHash,VAR_4
LockMethods,VAR_5
MemSet,FUNC_6
PROCLOCK_PRINT,FUNC_7
RemoveLocalLock,FUNC_8
WARNING,VAR_6
elog,FUNC_9
hash_search,FUNC_10
lengthof,FUNC_11
LockHasWaiters,FUNC_12
locktag,VAR_7
lockmode,VAR_8
sessionLock,VAR_9
lockmethodid,VAR_10
lockMethodTable,VAR_11
localtag,VAR_12
locallock,VAR_13
lock,VAR_14
proclock,VAR_15
partitionLock,VAR_16
hasWaiters,VAR_17
